game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,0,0,0:12:00,0:00:00,0:00:00,1,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,0,0,0:12:00,0:00:00,0:00:00,2,OKC,jump ball,,Rudy Gobert,Jeremiah Robinson-Earl,,,,,,,Rudy Gobert,,Royce O'Neale,,,,jump ball,,,,,,Jump Ball Robinson-Earl vs. Gobert: Tip to O'Neale
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,0,0:11:39,0:00:21,0:00:21,3,UTA,shot,Donovan Mitchell,,,,,,,,,Mike Conley,3,,,made,,3pt step back jump shot,23,-228,48,47.8,9.8,Conley 3PT Step Back Jump Shot (3 PTS) (Mitchell 1 AST)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,0,0:11:19,0:00:41,0:00:20,4,OKC,shot,,,,,,,,,,Luguentz Dort,0,,,missed,,3pt jump shot,26,-186,183,6.399999999999999,70.7,MISS Dort 26' 3PT Jump Shot
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,0,0:11:17,0:00:43,0:00:02,5,UTA,rebound,,,,,,,,,,Rudy Gobert,,,,,,rebound defensive,,,,,,Gobert REBOUND (Off:0 Def:1)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,0,0:11:06,0:00:54,0:00:11,6,UTA,shot,,,,,,,,,,Royce O'Neale,0,,,missed,,3pt jump shot,25,230,104,2.0,15.4,MISS O'Neale 25' 3PT Jump Shot
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,0,0:11:03,0:00:57,0:00:03,7,OKC,rebound,,,,,,,,,,Darius Bazley,,,,,,rebound defensive,,,,,,Bazley REBOUND (Off:0 Def:1)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,3,2,0:10:51,0:01:09,0:00:12,8,OKC,shot,,,,,,,,,,Josh Giddey,2,,,made,,driving layup,5,-23,46,22.7,84.4,Giddey 5' Driving Layup (2 PTS)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:10:28,0:01:32,0:00:23,9,UTA,shot,,,,,,,,,,Donovan Mitchell,2,,,made,,layup,2,21,-12,22.9,3.8,Mitchell 2' Driving Finger Roll Layup (2 PTS)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:10:08,0:01:52,0:00:20,10,OKC,shot,,,,,,,,,,Luguentz Dort,0,,,missed,,jump shot,9,48,73,29.8,81.7,MISS Dort 9' Pullup Jump Shot
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:10:05,0:01:55,0:00:03,11,UTA,rebound,,,,,,,,,,Royce O'Neale,,,,,,rebound defensive,,,,,,O'Neale REBOUND (Off:0 Def:1)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:10:02,0:01:58,0:00:03,12,UTA,shot,,,,,,,,,,Bojan Bogdanovic,0,,,missed,,3pt jump shot,22,-224,-16,47.400000000000006,3.4,MISS Bogdanovic 3PT Jump Shot
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:09:59,0:02:01,0:00:03,13,OKC,rebound,,,,,,,,,,Luguentz Dort,,,,,,rebound defensive,,,,,,Dort REBOUND (Off:0 Def:1)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:09:44,0:02:16,0:00:15,14,OKC,shot,,,,,,,,,,Josh Giddey,0,,,missed,,fadeaway jumper,10,-54,81,19.6,80.9,MISS Giddey 10' Fadeaway Jumper
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,5,2,0:09:41,0:02:19,0:00:03,15,UTA,rebound,,,,,,,,,,Rudy Gobert,,,,,,rebound defensive,,,,,,Gobert REBOUND (Off:0 Def:2)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,7,2,0:09:37,0:02:23,0:00:04,16,UTA,shot,Mike Conley,,,,,,,,,Bojan Bogdanovic,2,,,made,,driving layup,1,-7,-4,25.7,4.6,Bogdanovic 1' Driving Layup (2 PTS) (Conley 1 AST)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,7,2,0:09:22,0:02:38,0:00:15,17,OKC,shot,,,,Rudy Gobert,,,,,,Josh Giddey,0,,,missed,,driving layup,3,-29,-3,22.1,89.3,MISS Giddey 3' Driving Layup: Gobert BLOCK (1 BLK)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,7,2,0:09:20,0:02:40,0:00:02,18,UTA,rebound,,,,,,,,,,Royce O'Neale,,,,,,rebound defensive,,,,,,O'Neale REBOUND (Off:0 Def:2)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,10,2,0:09:15,0:02:45,0:00:05,19,UTA,shot,,,,,,,,,,Mike Conley,3,,,made,,3pt pullup jump shot,26,93,237,15.7,28.700000000000003,Conley 25' 3PT Pullup Jump Shot (6 PTS)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,10,2,0:09:00,0:03:00,0:00:15,20,OKC,turnover,,,,,,,,,,Luguentz Dort,,,bad pass,,Royce O'Neale,bad pass,,,,,,Dort Bad Pass Turnover (P1.T1): O'Neale STEAL (1 STL)
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,10,2,0:08:56,0:03:04,0:00:04,21,UTA,shot,,,,,,,,,,Royce O'Neale,0,,,missed,,layup,2,-23,0,27.3,5.0,MISS O'Neale 2' Running Layup
22100276,2021-22 Regular Season,2021-11-24,Rudy Gobert,Royce O'Neale,Mike Conley,Donovan Mitchell,Bojan Bogdanovic,Jeremiah Robinson-Earl,Luguentz Dort,Darius Bazley,Josh Giddey,Aaron Wiggins,1,10,2,0:08:54,0:03:06,0:00:02,22,OKC,rebound,,,,,,,,,,Darius Bazley,,,,,,rebound defensive,,,,,,Bazley REBOUND (Off:0 Def:2)
