game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,0,0,0:12:00,0:00:00,0:00:00,1,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,0,0,0:12:00,0:00:00,0:00:00,2,OKC,jump ball,,Nikola Jokic,Derrick Favors,,,,,,,Derrick Favors,,Josh Giddey,,,,jump ball,,,,,,Jump Ball Favors vs. Jokic: Tip to Giddey
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,0,3,0:11:51,0:00:09,0:00:09,3,OKC,shot,Shai Gilgeous-Alexander,,,,,,,,,Luguentz Dort,3,,,made,,3pt jump shot,23,-225,-20,2.5,91.0,Dort 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 1 AST)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,0,3,0:11:30,0:00:30,0:00:21,4,OKC,technical foul,,,,,,,,,,Josh Giddey,,,,,,defensive 3 seconds,,,,,,THUNDER T.Foul (Def. 3 Sec Giddey ) (B.Kennedy)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,1,3,0:11:30,0:00:30,0:00:00,5,DEN,free throw,,,,,,,1,,1,Nikola Jokic,1,,,made,,free throw technical,,,,,,Jokic Free Throw Technical (1 PTS)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,1,3,0:11:25,0:00:35,0:00:05,6,DEN,shot,,,,,,,,,,Will Barton,0,,,missed,,floating jump shot,4,-4,39,25.4,8.9,MISS Barton 4' Floating Jump Shot
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,1,3,0:11:21,0:00:39,0:00:04,7,DEN,shot,,,,,,,,,,Will Barton,0,,,missed,,layup,0,0,0,25.0,5.0,MISS Barton Tip Layup Shot
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,1,3,0:11:21,0:00:39,0:00:00,8,DEN,rebound,,,,,,,,,,Will Barton,,,,,,rebound offensive,,,,,,Barton REBOUND (Off:1 Def:0)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,1,3,0:11:21,0:00:39,0:00:00,9,DEN,rebound,,,,,,,,,,Will Barton,,,,,,rebound offensive,,,,,,Barton REBOUND (Off:2 Def:0)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,3,3,0:11:17,0:00:43,0:00:04,10,DEN,shot,,,,,,,,,,Will Barton,2,,,made,,layup,0,0,0,25.0,5.0,Barton Putback Layup (2 PTS)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,3,3,0:11:11,0:00:49,0:00:06,11,OKC,shot,,,,,,,,,,Derrick Favors,0,,,missed,,layup,13,47,120,29.7,77.0,MISS Favors 13' Layup
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,3,3,0:11:11,0:00:49,0:00:00,12,OKC,rebound,,,,,,,,,,Luguentz Dort,,,,,,rebound offensive,,,,,,Dort REBOUND (Off:1 Def:0)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,3,3,0:11:06,0:00:54,0:00:05,13,OKC,shot,,,,,,,,,,Luguentz Dort,0,,,missed,,layup,0,0,0,25.0,89.0,MISS Dort Tip Layup Shot
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,3,3,0:11:06,0:00:54,0:00:00,14,DEN,rebound,,,,,,,,,,Jeff Green,,,,,,rebound defensive,,,,,,Green REBOUND (Off:0 Def:1)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,6,3,0:10:57,0:01:03,0:00:09,15,DEN,shot,Nikola Jokic,,,,,,,,,Monte Morris,3,,,made,,3pt jump shot,24,-229,54,47.900000000000006,10.4,Morris 24' 3PT Jump Shot (3 PTS) (Jokic 1 AST)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,6,3,0:10:40,0:01:20,0:00:17,16,OKC,turnover,,,,,,,,,,Luguentz Dort,,,bad pass,,Will Barton,bad pass,,,,,,Dort Bad Pass Turnover (P1.T1): Barton STEAL (1 STL)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,6,3,0:10:40,0:01:20,0:00:00,17,OKC,foul,,,,,,,,Will Barton,,Derrick Favors,,,personal take foul,,,personal take,,,,,,Favors Personal Take Foul (P1.T1) (P.Ransom)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,8,3,0:10:28,0:01:32,0:00:12,18,DEN,shot,Nikola Jokic,,,,,,,,,Aaron Gordon,2,,,made,,dunk,1,5,6,24.5,5.6,Gordon 1' Dunk (2 PTS) (Jokic 2 AST)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,8,3,0:10:13,0:01:47,0:00:15,19,OKC,shot,,,,Nikola Jokic,,,,,,Shai Gilgeous-Alexander,0,,,missed,,driving layup,3,6,26,25.6,86.4,MISS Gilgeous-Alexander 3' Driving Layup: Jokic BLOCK (1 BLK)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,8,3,0:10:11,0:01:49,0:00:02,20,DEN,rebound,,,,,,,,,,Jeff Green,,,,,,rebound defensive,,,,,,Green REBOUND (Off:0 Def:2)
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,8,3,0:10:09,0:01:51,0:00:02,21,DEN,shot,,,,,,,,,,Aaron Gordon,0,,,missed,,3pt jump shot,24,-230,69,48.0,11.9,MISS Gordon 24' 3PT Jump Shot
22100474,2021-22 Regular Season,2021-12-22,Nikola Jokic,Will Barton,Jeff Green,Monte Morris,Aaron Gordon,Derrick Favors,Josh Giddey,Luguentz Dort,Shai Gilgeous-Alexander,Jeremiah Robinson-Earl,1,8,3,0:10:06,0:01:54,0:00:03,22,OKC,rebound,,,,,,,,,,Jeremiah Robinson-Earl,,,,,,rebound defensive,,,,,,Robinson-Earl REBOUND (Off:0 Def:1)
