game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:12:00,0:00:00,0:00:00,1,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:12:00,0:00:00,0:00:00,2,PHI,jump ball,,Onyeka Okongwu,Joel Embiid,,,,,,,Joel Embiid,,Furkan Korkmaz,,,,jump ball,,,,,,Jump Ball Embiid vs. Okongwu: Tip to Korkmaz
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:45,0:00:15,0:00:15,3,PHI,turnover,,,,,,,,,,Seth Curry,,,bad pass,,John Collins,bad pass,,,,,,Curry Bad Pass Turnover (P1.T1): Collins STEAL (1 STL)
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:28,0:00:32,0:00:17,4,ATL,shot,,,,,,,,,,John Collins,0,,,missed,,jump shot,12,-51,110,30.1,16.0,MISS Collins 12' Jump Shot
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:26,0:00:34,0:00:02,5,ATL,rebound,,,,,,,,,,Onyeka Okongwu,,,,,,rebound offensive,,,,,,Okongwu REBOUND (Off:1 Def:0)
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:23,0:00:37,0:00:03,6,ATL,shot,,,,Matisse Thybulle,,,,,,Cam Reddish,0,,,missed,,3pt jump shot,28,23,280,22.7,33.0,Thybulle BLOCK (1 BLK): MISS Reddish 28' 3PT Jump Shot
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:20,0:00:40,0:00:03,7,PHI,rebound,,,,,,,,,,Matisse Thybulle,,,,,,rebound defensive,,,,,,Thybulle REBOUND (Off:0 Def:1)
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:16,0:00:44,0:00:04,8,PHI,shot,,,,,,,,,,Furkan Korkmaz,0,,,missed,,3pt jump shot,26,129,231,37.9,65.9,MISS Korkmaz 26' 3PT Jump Shot
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,0,0,0:11:12,0:00:48,0:00:04,9,ATL,rebound,,,,,,,,,,Cam Reddish,,,,,,rebound defensive,,,,,,Reddish REBOUND (Off:0 Def:1)
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,2,0,0:11:04,0:00:56,0:00:08,10,ATL,shot,,,,,,,,,,Cam Reddish,2,,,made,,jump shot,6,-1,64,25.1,11.4,Reddish 6' Pullup Jump Shot (2 PTS)
22100478,2021-22 Regular Season,2021-12-23,Onyeka Okongwu,John Collins,Cam Reddish,Skylar Mays,Delon Wright,Joel Embiid,Furkan Korkmaz,Seth Curry,Matisse Thybulle,Tobias Harris,1,2,0,0:10:50,0:01:10,0:00:14,11,PHI,shot,,,,,,,,,,Tobias Harris,0,,,missed,,3pt jump shot,26,-110,236,14.0,65.4,MISS Harris 26' 3PT Jump Shot
