,human_A_0_25,human_B_0_25,human_C_0_25,human_D_0_25,human_E_0_25,human_entropy_0_25,human_item_id,human_accuracy_0_25,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,human_A_25_50,human_B_25_50,human_C_25_50,human_D_25_50,human_E_25_50,human_entropy_25_50,human_item_id,human_accuracy_25_50,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,human_A_50_75,human_B_50_75,human_C_50_75,human_D_50_75,human_E_50_75,human_entropy_50_75,human_item_id,human_accuracy_50_75,SG_AREA,TX_GABARITO,IN_ITEM_ABAN,CO_PROVA,IN_ITEM_ADAPTADO,human_A_75_100,human_B_75_100,human_C_75_100,human_D_75_100,human_E_75_100,human_entropy_75_100,human_item_id,CORRECT_OPTION_HUMAN,human_accuracy_75_100,CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO
0,0.133004242625268,0.2657678457999744,0.23269834869306763,0.1397204680112125,0.22880909487047743,1.5722224031430985,1,0.2657678457999744,LC,B,0,521,0,0.10560610949768742,0.3034806926965688,0.26204151876949555,0.1051027213079488,0.22376895772829944,1.5220189980438517,1,0.3034806926965688,LC,B,0,521,0,0.07469334818826474,0.4829731084159065,0.23536749824171238,0.057170694776326456,0.14979535037778988,1.3337615686416133,1,0.4829731084159065,LC,B,0,521,0,0.029877938866428037,0.7928995098670375,0.11846882805860995,0.0147404698752779,0.044013253332646635,0.741224259824673,1,B,0.7928995098670375,1,LC,118222,B,5,0,,4.32465,0.4917,0.2523,Laranja,521,1.0,0
1,0.25547943868688644,0.2152611068823962,0.1812925988814507,0.15416810334545564,0.19379875220381104,1.5950950463817333,2,0.15416810334545564,LC,D,0,521,0,0.1985365171259779,0.1999483476632698,0.11208772288521344,0.23755555316424368,0.2518718591612952,1.5768884779142789,2,0.23755555316424368,LC,D,0,521,0,0.1264041619780584,0.15155590076143716,0.0581760363527612,0.3908933062810497,0.27297059462669354,1.4344596358556987,2,0.3908933062810497,LC,D,0,521,0,0.04751282766912128,0.0680328044827068,0.018345177011099424,0.5978359346486614,0.2682732561884111,1.061497722480186,2,D,0.5978359346486614,2,LC,48558,D,6,0,,2.74411,0.68157,0.13769,Laranja,521,1.0,0
2,0.12438932406247426,0.18732525023083224,0.2724860958788315,0.2620173655212474,0.1537819643066146,1.5661449584566407,3,0.12438932406247426,LC,A,0,521,0,0.1198817077105065,0.17659318206258737,0.32661576513603613,0.212672330358103,0.16423701473276697,1.5518710581390984,3,0.1198817077105065,LC,A,0,521,0,0.20741949984621572,0.16914119547379539,0.3471868231609874,0.13871771874469013,0.13753476277431137,1.5409904848839364,3,0.20741949984621572,LC,A,0,521,0,0.5226710227772781,0.11609735993079451,0.24168256918938993,0.059790623343114545,0.05975842475942292,1.269117389490735,3,A,0.5226710227772781,3,LC,96705,A,8,0,,3.62651,0.79268,0.1043,Laranja,521,1.0,0
3,0.29583675877582094,0.10984553513907477,0.1730739613588396,0.17454898039309258,0.24669476433317208,1.5564640875297364,4,0.1730739613588396,LC,C,0,521,0,0.366987182935252,0.05627717736261514,0.17402763941812205,0.17586940665402961,0.2268385936299812,1.476290745847631,4,0.17402763941812205,LC,C,0,521,0,0.3852703223044673,0.04105870230666142,0.2117189499882763,0.16575996351676056,0.19619206188383445,1.444694331136243,4,0.2117189499882763,LC,C,0,521,0,0.30156621256447186,0.03266144524265885,0.4030663166638406,0.11023157280194719,0.15247445272708152,1.3693553573488182,4,C,0.4030663166638406,4,LC,39016,C,7,0,,3.76151,0.92828,0.14061,Laranja,521,1.0,0
4,0.17145972616043634,0.3872579624185982,0.14237402773080826,0.16243940931123887,0.13646887437891833,1.5142853645707002,5,0.17145972616043634,LC,A,0,521,0,0.3047159965138424,0.3580133205651018,0.07626507709357751,0.1244579778134045,0.13654762801407375,1.457355514296439,5,0.3047159965138424,LC,A,0,521,0,0.4612872482095258,0.2692197641672816,0.03632366007559899,0.10490059614346167,0.12826873140413192,1.330554630925106,5,0.4612872482095258,LC,A,0,521,0,0.6543486848319865,0.1531700572782935,0.012256438440862523,0.08255974718546316,0.09766507226339427,1.0519597456475953,5,A,0.6543486848319865,5,LC,118167,A,8,0,,2.4633,0.48099,0.09893,Laranja,521,1.0,0
5,0.23735834158527983,0.17093718381022033,0.2959029355355783,0.18235183710981237,0.11344970195910918,1.5608875864284522,6,0.2959029355355783,LC,C,0,521,0,0.1856729656768222,0.10474782534173202,0.5334490294382311,0.10410292668294982,0.07202725286026482,1.3091799771524202,6,0.5334490294382311,LC,C,0,521,0,0.13348786444719388,0.05995835808189863,0.6784566330086179,0.05234187543019618,0.07575526903209344,1.0506101674896682,6,0.6784566330086179,LC,C,0,521,0,0.0731884586193737,0.021628296878818933,0.8002619922560064,0.01819795637464464,0.08672329587115642,0.7375463840557964,6,C,0.8002619922560064,6,LC,118161,C,24,0,,1.77698,0.04697,0.05812,Laranja,521,,0
6,0.10460285325588967,0.2505902061355566,0.18468547133484683,0.2194036061325382,0.2407178631411687,1.5705172203433386,7,0.2505902061355566,LC,B,0,521,0,0.04638940013669778,0.3310271831471772,0.20162280410436167,0.1803746547738166,0.2405859578379467,1.4829745155020806,7,0.3310271831471772,LC,B,0,521,0,0.0237283992443622,0.39919933270577945,0.23088551572708696,0.15653324356024625,0.18965350876252518,1.3993906143166035,7,0.39919933270577945,LC,B,0,521,0,0.008252130567615373,0.4712225974165193,0.26437690947097603,0.1340472744814279,0.12210108806346144,1.2720124704052065,7,B,0.4712225974165193,7,LC,86563,B,3,0,,0.92314,1.22467,0.09006,Laranja,521,,0
7,0.18107870058546188,0.27229374989206084,0.1760357839835587,0.2791608379531285,0.09143092758579002,1.5443560091694488,8,0.18107870058546188,LC,A,0,521,0,0.22696949012840162,0.2840547606475459,0.14025439918262564,0.25126534186768323,0.09745600817374357,1.5435626844918522,8,0.22696949012840162,LC,A,0,521,0,0.35890660513957456,0.2467807839548343,0.09015953218786386,0.18384441207684013,0.12030866664088716,1.4961658462425875,8,0.35890660513957456,LC,A,0,521,0,0.60778658357315,0.1526542927715937,0.03957242891877566,0.08878258984808393,0.11120410488839674,1.1766060968623793,8,A,0.60778658357315,8,LC,118118,A,9,0,,3.00154,0.66248,0.15753,Laranja,521,,0
8,0.22802599179501787,0.3527279083769803,0.14233766457981298,0.12223308450786292,0.1546753507403259,1.5277505709204515,9,0.3527279083769803,LC,B,0,521,0,0.14690155484831924,0.6073981204659187,0.07154445408857599,0.07576858370570397,0.09838728689148209,1.1969141202444502,9,0.6073981204659187,LC,B,0,521,0,0.1092821755635147,0.6852596135286422,0.054923113217663584,0.07418448538400498,0.07635061230617453,1.0496818307525346,9,0.6852596135286422,LC,B,0,521,0,0.07604300226846829,0.7373186619038838,0.05069104662581422,0.08858390116510932,0.04736338803672432,0.9309333379750402,9,B,0.7373186619038838,9,LC,118147,B,23,0,,1.41373,-0.17071,0.01187,Laranja,521,,0
9,0.15149203577687642,0.18570221520149885,0.21616096569041635,0.20343290322998897,0.24321188010121944,1.597458865812747,10,0.15149203577687642,LC,A,0,521,0,0.1569237445993009,0.1599251475457032,0.21308671841598112,0.21005738544931882,0.26000700398969595,1.5912265180527223,10,0.1569237445993009,LC,A,0,521,0,0.2166699287854379,0.13728429687718446,0.17531343225798127,0.20133223496718883,0.2694001071122076,1.5852573514333872,10,0.2166699287854379,LC,A,0,521,0,0.40865881624731615,0.09240182856455104,0.09218260714446906,0.16794295084926808,0.23881379719439566,1.4471558004449419,10,A,0.40865881624731615,10,LC,118306,A,16,0,,2.85223,1.042,0.12609,Laranja,521,,0
